gene	gene_name	HBR_R1	HBR_R2	HBR_R3	UHR_R1	UHR_R2	UHR_R3
ENSG00000273350	RP4-539M6.20	2	6	4	4	6	3
ENSG00000273353	CTA-268H5.12	0	0	0	0	1	0
ENSG00000273362	KB-67B5.17	0	0	0	1	0	0
ENSG00000273366	CTA-989H11.1	1	3	1	7	1	4
ENSG00000273387	RP3-412A9.16	6	3	2	14	8	6
ENSG00000273424	CTA-223H9.9	0	0	2	4	3	0
ENSG00000273428	RP4-539M6.22	0	0	0	1	1	1
ENSG00000273442	AC006946.17	0	2	2	0	3	2
ENSG00000273643	PPP1R26P2	0	0	0	0	8.13953464368388e-07	0
ENSG00000273846	Metazoa_SRP	0	0	0	0.543643095837325	0	0
ENSG00000273866	Metazoa_SRP	0	4.64262226937437	1.7856563209118	1.00340605023376	0.443668454317313	3.32826216378086
ENSG00000273899	NOL12	22.3107187313706	30.0189966913951	39.0173533646776	76.8490027314239	41.504717351032	47.2476113556391
ENSG00000273907	CA15P2	0	2	0	0	0	0
ENSG00000273979	Metazoa_SRP	0	0	0	0	0	2.81337247732676
ENSG00000274044	AC011718.2	0	0	0	0	1	1
ENSG00000274170	RFPL3-AS1_2	0	0	0	0	0	0
ENSG00000274252	GGTLC3	0	0	0	0	0	0
ENSG00000274280	MIR6069	0	0	0	0	0	0
ENSG00000274342	TTC28-AS1_3	0	0	0	0	0	0
ENSG00000274381	LL22NC03-84E4.13	0	0	0	0	0	0
ENSG00000274422	LL22NC03-2H8.5	3	0	2	3	8	0
ENSG00000274457	AC000041.10	0	0	0	0	0	0
ENSG00000274552	MIR6889	0	0	0	0	0	0
ENSG00000274600	RIMBP3B	0	1.66666666666667	3	2.31667388007522	8.42063291482804	5.4
ENSG00000274602	PI4KAP1	26.0531926877224	17.3162775296636	31.2650170546583	105.241771477487	69.1762233853336	68.2365752781098
ENSG00000274617	RFPL3-AS1_1	0	0	0	0	0	0
ENSG00000274625	SCARNA17	0	0	0	0	0	0
ENSG00000274717	RP1-47A17.1	0	0	1	1	2	1
ENSG00000275004	ZNF280B	28	37	38	62	56	42
ENSG00000275060	PPP1R26P3	0	0	0	0	0	0
ENSG00000275293	Metazoa_SRP	0	0	0	0	0	0
ENSG00000275307	TUG1_4	0	0	0	0	2.39737537973595	0
ENSG00000275319	Metazoa_SRP	0.989286691067888	0.996085239490427	0	0.993581458541215	0.988042364644592	0.994539868383614
ENSG00000275361	LL22NC03-88E1.18	0	0	0	0	0	0
ENSG00000275362	Metazoa_SRP	0	0	0	0.543643095837325	0	0
ENSG00000275609	KB-1572G7.4	0	0	0	0	0	1
ENSG00000275635	U7	0	0	0	0	0	0
ENSG00000275656	RFPL3-AS1_1	0	0	0	0	0	0
ENSG00000275772	LL22NC03-24A12.9	0	0	0	0	0	0
ENSG00000275793	RIMBP3	1	3.33333333333333	3	7.0869741752058	12.6309493722421	12.6
ENSG00000275818	MIR6818	0	0	0	0	0	0
ENSG00000275840	Metazoa_SRP	0	0	1.6341549152847	2.51380383209881	5.0958183006564	3.39391136270846
ENSG00000275942	MIAT_exon5_2	0	0	0	0	0	0
ENSG00000276027	RNU12	0.761200824093499	7.9026965943316	2.85704625078751	0.306838405462105	0.856531416071841	0.523630699186926
ENSG00000276057	TUG1_2	0	0	0	0	0	0
ENSG00000276095	AC008103.3	0	0	0	0	0	0
ENSG00000276138	U6	0	0	0	0	0	0
ENSG00000276150	TTC28-AS1_2	0	0	0	0	0	0
ENSG00000276160	GGTLC5P	0	1	1.16600580402126	0	0	2.07637810196538
ENSG00000276162	MIR5739	0	0	1	3	2	2
ENSG00000276400	VN1R9P	0	0	0	0	0	0
ENSG00000276427	IGLL4P	0	0	0	0	1	0
ENSG00000276664	TUG1_1	0	0	0	0.00508162427652121	0.35115819296746	0
ENSG00000276675	TTC28-AS1_4	0	0.955042795890134	0	0	0	0
ENSG00000276753	MIR6821	0	0	0	0	0	0
ENSG00000276800	Metazoa_SRP	0.0107133089321121	0.00391476050957299	0	0.00641854145878495	0.0119576353554078	0.00546013161638646
ENSG00000276871	5_8S_rRNA	0	0	0	0	0	0
ENSG00000276874	AC011718.3	0	0	0	0	0	0
ENSG00000276950	GSTTP1	0	0	0	1	1.04995207308805	0
ENSG00000276965	TUG1_3	0	0	6.79844252279401e-05	0	0	0
ENSG00000276991	MIAT_exon5_3	7.80114119856031	8.29266212135673	0	0	1.03269479244472	1.75707135158687
ENSG00000277017	XXbac-B33L19.6	0	0	0	0	2	1
ENSG00000277232	GTSE1-AS1	2	2	3	1	2	3
ENSG00000277248	U2	0	0	0	0	0	0
ENSG00000277385	Metazoa_SRP	0	1	0.62802899404792	0	0.247987736107421	0
ENSG00000277460	TTC28-AS1_1	0	0	0	0	0	0
ENSG00000277690	XXbac-B33L19.15	0	0	0	0	0	0
ENSG00000277771	Metazoa_SRP	0	0	0	0	0.515304721218154	0
ENSG00000277870	FAM230A	0	1	0	1	3	0
ENSG00000277872	MIR6817	0	0	0	0	0	0
ENSG00000277941	MIAT_exon5_1	0	0	0	0	0	0
ENSG00000277950	Metazoa_SRP	0	2.01122145427536	1.5151951167639	0	1.1124467780692	1.29835145818753
ENSG00000277971	XXbac-B562F10.12	0.104052494201212	0	0	0	0	0
ENSG00000278008	PPP1R26P4	0	0	0	0	1.99999918604654	1
ENSG00000278044	XXbac-B33L19.12	0	0	0	0	0	0
ENSG00000278110	XXbac-B33L19.10	0	0	0	0	0	0
ENSG00000278188	U6	0	0	0	0	0	0
ENSG00000278195	SSTR3	30	35	46	14	12	12
ENSG00000278196	IGLV2-8	0	0	0	0	1	0
ENSG00000278278	MIR6816	0	0	0	0	0	0
ENSG00000278292	RFPL4AP6	0	0	0	0	1	0
ENSG00000278404	MIAT_exon1	0	0	0	0	0	0
ENSG00000278420	MIR6819	0	0	0	0	1	0
ENSG00000278558	TMEM191B	2.40175675516378	1.65717536636296	3.52364817999967	0	1.4141768382767	3.18944680707036
ENSG00000278655	KB-1572G7.5	0	1	0	1	0	0
ENSG00000278657	LL22NC03-23C6.13	0	0	0	0	1	0
ENSG00000278667	LL22NC03-48A11.14	0	0	0	0	0	0
ENSG00000278869	CITF22-49E9.3	0	0	0	0	4	2
ENSG00000278881	FP325331.1	1	4	2	3	1	3
ENSG00000278890	LL22NC03-27C5.1	0	0	0	2	3	0
ENSG00000278920	RP3-412A9.17	16.7756930864628	26.775976696571	26.3995844184684	57.146206012908	44.5809673987741	35.6096452368128
ENSG00000278948	RP5-1039K5.12	14.0702586564251	25.6451318129236	14.1063291785232	22.7482455493091	27.2705418050798	25.6137436293077
ENSG00000278960	CTA-407F11.9	0	0	0	2	1	2
ENSG00000279006	CTA-243E7.2	0	2	1	4	4	3
ENSG00000279010	MIR4534	227.960497929075	272.470544988666	230.463419252778	216.195913875509	183.786156811311	141.89795346522
ENSG00000279080	CTA-228A9.4	32.4163434129277	34.0807049028297	31.2029171234867	71.717469693543	54.3373812180247	33.1838191221915
ENSG00000279085	CTA-243E7.4	6.48726249041191	5.28410178833499	2.45944069363594	11.5849411008961	12.6486199374928	5.19335986992096
ENSG00000279110	CTA-243E7.1	7.18686900996272	9.15549074200542	13.9337838546823	21.9670964254708	30.90986084474	13.4939096368224
ENSG00000279159	RP3-394A18.1	124.176375968075	144.991030794921	119.061418565894	159.458098169575	138.939154636396	124.394769621619
ENSG00000279175	CTA-414D7.1	8.31222221919997	12.0756785601286	8.56557877955026	24.0911824116176	20.9796914128849	24.5503468520878
ENSG00000279182	XX-C00717C00720L.1	0	0	0	0	0	1.25847060747306
ENSG00000279184	RP3-323A16.1	37.5991485421122	26.7037153886422	37.9008436835319	139.316681017035	151.579392322033	111.167528771937
ENSG00000279217	CTA-212A2.3	14.5975305176115	23.8678015247364	27.8061576758768	50.9346238452661	66.9171742253303	42.1821854150005
ENSG00000279219	AL008723.1	0	0	0	0	0	0
ENSG00000279278	CH17-264L24.1	14.5241443407339	18.5640024862231	23.4327932741698	22.4909705519827	29.5781651047093	18.9854469987256
ENSG00000279298	CTA-221G9.11	2.63239152671571	2	1.49571834411675	3.05946843343941	6.03556457387164	3.25189854745356
ENSG00000279345	RP3-522J7.7	3.27157698453715	6.15465907264135	9.61604151502982	5.53233995072968	10.8639903384703	5.84413251371195
ENSG00000279440	CTA-992D9.11	0	0	1	0	9	0
ENSG00000279442	LA16c-60D12.2	0	0	1.12317422026618	2	6.38132865711876	3
ENSG00000279467	KB-1125A3.12	20.2957895344889	16.8270303523014	8.87255999335759	22.1404524769351	17.7238133299536	15.2611379561598
ENSG00000279494	RP11-494O16.4	4.31761613540055	5.41379041744694	3.13647919822237	3.01939516923035	2.93163446356704	2.42410383583251
ENSG00000279548	CTA-243E7.3	1.00330000907015	1.45782320163424	3.46458465301841	3.32998143706646	3.17215297564804	1.30663318331623
ENSG00000279560	AC007326.1	1	2	0	4	3	3
ENSG00000279597	RP4-566L20.1	0	0	0	0	1	5
ENSG00000279642	RP5-1033E15.3	0	0	0	0	0	0
ENSG00000279652	RP1-78B3.1	14.2752974004264	12.5890160532856	8.94032502617934	27.7368407321192	35.2156422489806	23.6084205180147
ENSG00000279699	RP1-102K2.9	5.02705102706104	3	5	0	1.17502290464181	1.23211052038297
ENSG00000279712	CTA-280A3.2	4	3	4.34659047667705	11	13	16
ENSG00000279714	CTA-212A2.2	5.18282720276431	5.51021597085363	7.17386097286939	5.31710699322819	5.50953869106446	5.30579180971679
ENSG00000279738	RP5-1014D13.2	47.0858894175954	54.6744963385037	48.1152525182199	102.474234774415	95.9274245330253	64.6140524929917
ENSG00000279805	CTA-212A2.1	1	1	2	1	2	0
ENSG00000279833	RP4-742C19.13	14.3493215281585	24.0579926661305	14.4247974124254	9.79298476169359	10.776997352422	6.85736265524846
ENSG00000279848	CTA-992D9.9	0	0	0	0	0	0
ENSG00000279914	CTA-992D9.10	0	0	1	0	0	0
ENSG00000279920	KB-1183D5.18	0	0	0	2	1	1
ENSG00000279927	CTA-212A2.4	2.2320790169625	2.02043299396896	3.07895130929956	9.54125557302696	6.13772696053148	12.1775061024502
ENSG00000279933	RP4-671O14.5	0	0	1.43094478046644	6.44206879774363	5.88347838683306	5.59346553705089
ENSG00000279954	WI2-85898F10.2	0	4	4.32447775456754	0	2.61746653020057	0
ENSG00000279973	BAGE5	0	0	0	0	0	0
ENSG00000279987	AC008103.4	0	0	0	0	3	0
ENSG00000280007	AC008079.10	72.8609821213778	93.1295992556518	67.3213738934935	29.3608040322244	25.9949300492549	20.4534952460817
ENSG00000280011	RP4-671O14.7	6.13667541776491	21.7012872774978	11.7121635839343	19.5340735125741	27.8498539967561	15.5579075450074
ENSG00000280025	CTA-992D9.8	0	0	0	1	6	2
ENSG00000280080	U51561.1	1	1	2	1	4	2
ENSG00000280156	AC006548.28	38.9524983553194	36.2704062163858	41.8186455019105	79.3669204366647	153.928891483869	63.5142252834546
ENSG00000280178	AP000349.2	0	0	1	2.2908898011035	0	0.241773986433036
ENSG00000280199	RP1-34P24.3	0	0	0	0	3	0
ENSG00000280216	RP3-333H23.9	1	2	2	0	0	0
ENSG00000280224	CTA-722E9.1	0	0	0	1	1	3
ENSG00000280263	ACTR3BP2	0	0	0	0	0	0
ENSG00000280312	RP1-111J24.1	1	1	0	1	3	0
ENSG00000280341	LA16c-60D12.1	1.075250599997	9.71911909256641	3.73010196716357	11.1960050441236	14.3471256116176	9.39338378416013
ENSG00000280356	RP1-101G11.3	3.00244844783946	3.17661382589508	0	8.33176644718747	7.0222158255547	4
ENSG00000280363	CU104787.1	0	0	0	0	0	0
ENSG00000280383	CTA-941F9.10	29.3200717122794	33.9957380278947	22.9073494221514	62.908874485364	48.304608304082	50.9782038590041
ENSG00000280384	RP4-695O20.1	2.05557828729476	2.9539241828583	3.80953844235469	7.88286317906417	8.71053731412026	5.48124929904507
ENSG00000280395	RP5-898I4.1	3.27546443161338	5.83016653211036	8.35649240290327	3.08512463171934	13.0101110196818	3.19787932517537
ENSG00000280418	AC007326.10	1.00616633583637	2	1	1	6	1
ENSG00000280424	CITF22-92A6.2	3	3.18477834779121	2	4.08272826254175	5	2.0464601647438
ENSG00000280434	RP4-671O14.6	16.1293644368512	18.9561074430596	12.3280057248843	38.8241393648675	33.3593639012745	26.5407207603039
ENSG00000280445	RP1-205F14P.1	0	0	0	1	0	0
ENSG00000280623	PCAT14	2.01657070821488	1.15631490294586	3.24275927379243	210.536259511786	161.477660893433	197.048743874768
ENSG00000280968	MIR3653	2	0	0	2	1	1
ENSG00000281295	SNORA50	0	0	0	0	0	0
ENSG00000281530	DGCR12	2	1	7	2	2	4
ENSG00000281538	RP4-669P10.20	4	10.3106906855098	9.16010598890463	1.27948728386823	2	7
ENSG00000281548	LINC00895	1	0	1.41245756970243	3.08044530829973	1.50368806579123	4.72552749297876
ENSG00000281732	CTA-299D3.8	17	14	16	0	1	1
ENSG00000282012	LL22NC03-N95F10.1	2	4	1	1	1	1
ENSG00000282041	CTA-286B10.8	0	0	0	0	2.34945911908533	0
ENSG00000282602	CTA-286B10.7	0	0	0.434731995018666	0	1.30466779149167	0
ENSG00000282816	AC000035.3	0	0	0	0	0	0
ENSG00000283023	FRG1GP	0	0	0	0	0	0
ENSG00000283047	FRG1FP	0	0	0	0	0	0
ENSG00000283145	KB-1592A4.16	0	0	0	0	0	0
ENSG00000283225	MIR3199-2	0	0	0	0	0	0.999999988148195
ENSG00000283366	AC000095.12	16.2502074552818	17.2071460461431	16.5690661585697	2	1	0
ENSG00000283406	DGCR5	18.4279267592711	21.3052924027086	23.6923398864188	0	2	0
ENSG00000283438	Metazoa_SRP	1	0	0	0	0	0
ENSG00000283535	AC007064.29	0	0	0	0	0	0
ENSG00000283583	AC007326.12	4	7	1	1	0	2
ENSG00000283633	AC005301.9	3	8.99999985347926	6	23.5368248015732	17.3387489046091	25.3268251561386
